jobId,JobInvolvement,JobLevel,JobRole,JobSatisfaction
446,2,2,Sales Executive,4
447,3,5,Research Director,3
448,2,2,Laboratory Technician,3
449,3,2,Sales Executive,2
450,3,2,Research Scientist,3
451,3,3,Healthcare Representative,1
452,3,2,Research Scientist,4
453,1,2,Sales Executive,4
454,1,1,Laboratory Technician,1
455,2,1,Laboratory Technician,4
456,2,2,Sales Executive,3
458,3,2,Sales Executive,2
460,3,2,Manufacturing Director,4
461,2,3,Research Director,4
462,3,3,Manufacturing Director,4
463,2,2,Sales Executive,2
464,3,3,Manufacturing Director,2
465,3,1,Research Scientist,4
466,2,2,Manufacturing Director,2
467,3,2,Sales Representative,3
468,3,4,Research Director,4
469,3,2,Sales Executive,3
470,3,1,Human Resources,3
471,3,1,Laboratory Technician,2
473,3,3,Manager,3
474,4,2,Research Scientist,1
475,3,2,Sales Executive,3
476,3,2,Sales Executive,3
477,2,2,Healthcare Representative,4
478,2,1,Sales Representative,2
479,3,2,Sales Executive,4
481,2,3,Sales Executive,4
482,3,2,Healthcare Representative,3
483,4,1,Laboratory Technician,3
484,3,1,Sales Representative,4
485,3,1,Sales Representative,3
486,3,1,Laboratory Technician,1
487,3,2,Manufacturing Director,3
488,3,2,Sales Executive,2
491,2,3,Healthcare Representative,4
492,2,2,Sales Executive,3
493,2,1,Research Scientist,2
494,4,1,Sales Representative,2
495,3,1,Research Scientist,4
496,2,2,Healthcare Representative,2
497,3,1,Laboratory Technician,2
498,3,2,Sales Executive,4
499,2,3,Healthcare Representative,3
500,3,2,Sales Executive,4
501,3,1,Research Scientist,3
502,4,2,Sales Executive,4
505,3,4,Manager,4
507,3,2,Sales Executive,3
508,3,1,Sales Representative,2
510,3,1,Research Scientist,1
511,3,1,Research Scientist,2
513,2,3,Sales Executive,3
514,3,1,Research Scientist,4
515,3,1,Laboratory Technician,1
516,3,2,Sales Executive,2
517,3,1,Laboratory Technician,1
518,3,2,Manufacturing Director,2
520,2,4,Research Director,2
521,2,2,Laboratory Technician,3
522,3,5,Research Director,1
523,3,2,Sales Executive,3
524,3,2,Manufacturing Director,1
525,3,1,Laboratory Technician,4
526,3,2,Healthcare Representative,3
527,2,2,Sales Executive,4
529,3,2,Research Scientist,3
530,2,1,Laboratory Technician,1
531,3,5,Manager,3
532,4,4,Sales Executive,1
533,3,2,Sales Executive,3
534,4,3,Sales Executive,1
536,3,2,Laboratory Technician,1
538,3,1,Laboratory Technician,1
543,2,3,Manufacturing Director,3
544,3,1,Research Scientist,4
546,3,4,Manager,4
547,3,2,Research Scientist,3
548,1,2,Manufacturing Director,4
549,3,5,Manager,1
550,3,2,Manufacturing Director,3
551,2,2,Healthcare Representative,4
554,3,1,Sales Representative,2
555,1,1,Sales Representative,3
556,3,1,Laboratory Technician,4
558,3,5,Manager,3
560,3,1,Research Scientist,4
562,3,1,Laboratory Technician,4
564,2,3,Research Director,3
565,2,1,Research Scientist,2
566,2,1,Human Resources,4
567,3,3,Sales Executive,1
568,2,4,Manager,4
569,2,4,Manager,3
571,3,1,Laboratory Technician,4
573,2,3,Sales Executive,1
574,3,2,Manufacturing Director,4
575,3,4,Research Director,3
577,1,1,Laboratory Technician,3
578,3,2,Laboratory Technician,3
579,2,1,Research Scientist,3
580,2,3,Sales Executive,4
581,3,3,Manufacturing Director,2
582,3,3,Manager,3
584,1,1,Laboratory Technician,4
585,3,1,Sales Representative,2
586,3,3,Healthcare Representative,3
587,3,3,Healthcare Representative,3
590,3,3,Human Resources,1
591,3,1,Laboratory Technician,3
592,3,3,Sales Executive,4
593,2,1,Laboratory Technician,3
595,3,2,Sales Executive,4
597,3,4,Manager,2
599,3,2,Sales Executive,4
600,3,2,Sales Executive,3
601,3,4,Manufacturing Director,3
602,3,1,Laboratory Technician,3
604,3,2,Sales Executive,4
605,3,3,Manufacturing Director,1
606,3,2,Sales Executive,2
608,3,1,Human Resources,3
611,3,2,Manufacturing Director,4
612,4,4,Research Director,3
613,2,3,Manager,4
614,3,1,Sales Representative,2
615,1,3,Sales Executive,1
616,2,2,Healthcare Representative,3
618,3,2,Sales Executive,3
620,3,2,Sales Executive,3
621,4,2,Sales Executive,4
622,1,1,Laboratory Technician,4
623,3,3,Manufacturing Director,4
624,3,3,Healthcare Representative,3
625,3,4,Manager,1
626,3,3,Sales Executive,2
630,3,2,Research Scientist,1
631,4,2,Sales Executive,3
632,3,1,Sales Representative,4
634,3,2,Healthcare Representative,3
635,3,2,Manufacturing Director,2
638,2,5,Research Director,3
639,4,1,Research Scientist,4
641,3,2,Sales Executive,2
643,2,1,Laboratory Technician,2
644,3,5,Manager,2
645,3,1,Sales Representative,3
647,3,1,Laboratory Technician,3
648,2,1,Sales Representative,1
649,2,1,Research Scientist,4
650,3,2,Sales Executive,1
652,2,2,Laboratory Technician,4
653,4,2,Sales Executive,4
655,2,1,Research Scientist,3
656,3,2,Sales Executive,3
657,2,1,Research Scientist,2
659,3,2,Healthcare Representative,4
661,2,4,Research Director,4
662,3,1,Research Scientist,1
663,3,2,Laboratory Technician,3
664,2,4,Manager,1
665,2,2,Human Resources,3
666,3,1,Sales Representative,3
667,3,1,Sales Representative,1
669,3,1,Sales Representative,3
671,3,5,Manager,4
675,3,1,Research Scientist,3
677,3,2,Sales Executive,3
679,3,2,Research Scientist,4
680,3,1,Research Scientist,3
682,3,2,Sales Executive,1
683,3,1,Research Scientist,4
684,3,2,Sales Executive,1
686,3,1,Laboratory Technician,4
689,3,3,Manufacturing Director,3
690,3,2,Sales Executive,3
691,1,2,Research Scientist,4
692,3,2,Healthcare Representative,4
698,3,3,Human Resources,2
699,2,2,Manufacturing Director,2
700,2,1,Research Scientist,4
701,3,1,Research Scientist,3
702,3,1,Research Scientist,1
704,2,1,Laboratory Technician,3
705,4,1,Research Scientist,1
707,4,2,Sales Executive,2
709,2,2,Sales Executive,4
710,1,1,Research Scientist,4
712,4,2,Sales Executive,2
714,4,2,Sales Executive,4
715,4,1,Research Scientist,4
716,4,1,Laboratory Technician,3
717,2,3,Healthcare Representative,2
720,3,2,Sales Executive,3
721,2,2,Healthcare Representative,3
722,3,2,Sales Executive,4
723,3,2,Sales Executive,3
724,4,2,Healthcare Representative,4
725,3,3,Manufacturing Director,1
727,3,3,Research Director,4
728,3,2,Sales Executive,1
729,2,3,Sales Executive,1
730,4,4,Research Director,3
731,2,5,Manager,4
732,3,2,Sales Executive,1
733,3,3,Manufacturing Director,1
734,2,5,Manager,3
738,3,1,Sales Representative,2
741,1,1,Research Scientist,2
742,4,3,Research Director,1
743,3,3,Manufacturing Director,3
744,1,1,Laboratory Technician,3
746,3,4,Sales Executive,3
747,3,2,Sales Executive,4
749,3,1,Sales Representative,3
752,4,1,Research Scientist,3
754,2,2,Sales Executive,4
757,3,2,Healthcare Representative,3
758,3,1,Laboratory Technician,1
760,4,2,Human Resources,2
762,3,4,Healthcare Representative,4
763,2,1,Research Scientist,4
764,2,2,Healthcare Representative,1
766,3,1,Sales Representative,2
769,3,2,Laboratory Technician,4
771,3,2,Healthcare Representative,1
772,3,2,Laboratory Technician,4
773,3,1,Research Scientist,3
775,3,2,Manufacturing Director,1
776,2,4,Manager,1
780,3,1,Research Scientist,4
781,3,2,Sales Executive,4
783,1,2,Sales Representative,3
784,4,1,Research Scientist,3
785,4,2,Sales Executive,3
786,3,2,Sales Executive,4
787,3,5,Manager,1
789,2,3,Sales Executive,1
791,3,1,Research Scientist,4
792,1,1,Laboratory Technician,4
793,3,2,Healthcare Representative,3
796,2,2,Sales Executive,1
797,4,1,Research Scientist,4
799,3,2,Manufacturing Director,1
800,3,2,Sales Executive,4
802,3,1,Research Scientist,1
803,4,2,Manufacturing Director,1
804,2,1,Research Scientist,1
805,3,1,Sales Representative,4
806,1,1,Laboratory Technician,3
807,4,2,Healthcare Representative,2
808,3,2,Sales Executive,1
809,3,5,Manager,4
811,4,1,Laboratory Technician,1
812,2,1,Laboratory Technician,2
813,3,2,Laboratory Technician,3
815,3,4,Research Director,3
816,2,1,Laboratory Technician,1
817,3,3,Research Director,3
819,3,2,Sales Executive,1
820,3,4,Manager,4
823,3,2,Manufacturing Director,2
824,4,1,Research Scientist,3
825,3,5,Research Director,2
826,4,1,Research Scientist,3
827,2,2,Manufacturing Director,4
828,3,1,Research Scientist,3
829,3,1,Human Resources,2
830,2,2,Manufacturing Director,3
832,2,2,Laboratory Technician,3
833,2,2,Manufacturing Director,4
834,2,1,Research Scientist,3
836,3,2,Manufacturing Director,2
837,2,2,Healthcare Representative,1
838,2,1,Research Scientist,4
840,3,3,Sales Executive,4
842,3,2,Sales Executive,4
843,3,4,Research Director,1
844,2,3,Research Director,4
845,3,3,Manufacturing Director,3
846,3,2,Sales Executive,2
847,3,1,Human Resources,4
848,2,1,Research Scientist,3
850,3,1,Research Scientist,4
851,3,4,Manager,3
852,3,2,Healthcare Representative,2
854,4,1,Research Scientist,1
855,4,2,Sales Executive,1
856,2,1,Research Scientist,1
857,3,2,Sales Executive,4
859,3,2,Sales Executive,4
861,2,1,Research Scientist,4
862,2,3,Sales Executive,4
864,3,3,Sales Executive,1
865,4,2,Research Scientist,3
867,2,4,Manufacturing Director,4
868,2,2,Sales Executive,3
869,2,1,Human Resources,4
872,2,2,Manufacturing Director,4
874,4,1,Laboratory Technician,4
875,3,1,Research Scientist,4
878,2,1,Human Resources,1
879,3,2,Sales Executive,1
880,2,3,Manufacturing Director,3
881,3,1,Research Scientist,2
882,3,1,Laboratory Technician,4
885,2,2,Sales Executive,1
887,3,1,Research Scientist,1
888,2,1,Laboratory Technician,4
889,3,2,Sales Executive,2
893,2,1,Sales Representative,2
894,4,2,Laboratory Technician,4
895,3,1,Research Scientist,4
896,2,1,Sales Representative,3
897,3,4,Sales Executive,4
899,2,3,Manufacturing Director,2
900,3,1,Sales Representative,4
901,3,4,Research Director,4
902,3,2,Healthcare Representative,4
903,3,2,Sales Executive,4
904,3,3,Sales Executive,2
905,3,4,Manager,1
909,2,2,Human Resources,4
910,3,1,Human Resources,2
911,3,1,Laboratory Technician,4
912,2,1,Laboratory Technician,4
913,3,1,Research Scientist,1
916,3,2,Sales Executive,4
918,2,1,Laboratory Technician,4
920,3,2,Manufacturing Director,2
922,2,1,Sales Representative,3
923,3,1,Research Scientist,4
924,3,2,Healthcare Representative,4
925,2,1,Sales Representative,4
926,3,2,Manufacturing Director,3
927,1,1,Laboratory Technician,4
930,3,1,Research Scientist,3
932,3,1,Laboratory Technician,1
933,3,1,Research Scientist,3
934,3,1,Laboratory Technician,2
936,2,2,Sales Executive,3
939,2,1,Research Scientist,1
940,2,3,Healthcare Representative,2
941,2,1,Sales Representative,3
942,3,2,Healthcare Representative,4
944,3,3,Laboratory Technician,2
945,3,1,Research Scientist,3
947,3,2,Sales Executive,3
949,3,1,Research Scientist,4
950,3,3,Research Director,1
951,2,1,Laboratory Technician,2
952,2,1,Sales Representative,2
954,2,3,Sales Executive,2
956,2,2,Sales Executive,1
957,3,1,Laboratory Technician,1
958,3,1,Laboratory Technician,3
959,2,1,Sales Representative,2
960,3,1,Laboratory Technician,1
961,3,2,Healthcare Representative,4
964,3,1,Research Scientist,2
966,3,2,Manufacturing Director,1
967,2,3,Sales Executive,4
969,2,2,Healthcare Representative,4
970,2,3,Sales Executive,3
972,3,2,Laboratory Technician,2
974,3,1,Sales Representative,4
975,3,2,Sales Executive,3
976,3,4,Manager,4
977,3,1,Research Scientist,3
981,3,4,Manager,3
982,3,3,Sales Executive,3
983,3,2,Sales Executive,4
984,3,3,Sales Executive,4
985,4,3,Sales Executive,3
986,4,4,Sales Executive,2
987,4,2,Manufacturing Director,3
990,3,2,Sales Executive,4
991,2,1,Research Scientist,1
992,3,4,Manager,3
994,2,1,Research Scientist,1
995,3,1,Research Scientist,4
996,3,1,Laboratory Technician,4
997,3,4,Research Director,4
998,4,2,Healthcare Representative,2
999,3,5,Research Director,3
1001,3,1,Laboratory Technician,2
1002,3,2,Laboratory Technician,1
1003,3,2,Sales Executive,4
1004,3,1,Research Scientist,3
1005,3,4,Manufacturing Director,3
1006,3,1,Research Scientist,3
1007,3,3,Manufacturing Director,3
1009,2,2,Manufacturing Director,3
1010,2,1,Laboratory Technician,2
1011,3,2,Manufacturing Director,1
1012,3,1,Research Scientist,4
1013,3,3,Manufacturing Director,3
1014,3,3,Healthcare Representative,3
1015,4,3,Research Director,1
1016,2,1,Research Scientist,1
1017,3,1,Laboratory Technician,2
1018,4,2,Manufacturing Director,4
1019,1,1,Laboratory Technician,1
1022,2,2,Healthcare Representative,3
1024,2,3,Healthcare Representative,3
1025,3,2,Manufacturing Director,3
1026,2,4,Manufacturing Director,4
1027,3,2,Manufacturing Director,4
1028,3,1,Laboratory Technician,4
1029,3,5,Manager,3
1030,3,1,Laboratory Technician,4
1032,2,4,Manufacturing Director,4
1033,1,2,Healthcare Representative,2
1034,3,2,Healthcare Representative,2
1035,1,5,Research Director,3
1036,3,2,Sales Executive,4
1037,1,2,Sales Executive,1
1038,1,5,Manager,4
1039,4,4,Sales Executive,4
1040,3,2,Sales Executive,3
1042,4,1,Laboratory Technician,1
1043,3,3,Manufacturing Director,1
1044,2,1,Sales Representative,4
1045,3,4,Manager,4
1046,3,1,Laboratory Technician,3
1047,4,2,Sales Executive,4
1048,3,3,Manager,4
1049,3,1,Human Resources,2
1050,2,3,Sales Executive,2
1052,3,2,Laboratory Technician,3
1053,3,1,Research Scientist,1
1055,3,1,Sales Representative,3
1056,3,1,Sales Representative,2
1060,3,1,Research Scientist,3
1061,3,5,Research Director,3
1062,3,2,Healthcare Representative,2
1066,3,2,Sales Executive,1
1068,2,1,Research Scientist,3
1069,3,5,Research Director,4
1070,2,3,Sales Executive,3
1071,3,1,Research Scientist,3
1073,2,3,Manufacturing Director,4
1074,2,4,Manager,1
1076,2,3,Sales Executive,4
1077,3,1,Sales Representative,4
1079,2,1,Laboratory Technician,1
1080,2,2,Research Scientist,1
1081,3,1,Research Scientist,3
1082,2,3,Healthcare Representative,1
1083,2,1,Laboratory Technician,1
1084,3,2,Manufacturing Director,1
1085,4,1,Research Scientist,3
1088,2,3,Healthcare Representative,3
1092,3,3,Healthcare Representative,4
1094,1,1,Laboratory Technician,3
1096,3,3,Manufacturing Director,2
1097,3,2,Research Scientist,3
1098,2,3,Human Resources,1
1099,2,3,Healthcare Representative,4
1100,3,3,Sales Executive,1
1101,2,2,Research Scientist,3
1102,3,1,Laboratory Technician,3
1103,3,2,Healthcare Representative,4
1105,2,2,Sales Executive,4
1106,3,1,Laboratory Technician,4
1107,3,1,Laboratory Technician,3
1108,2,1,Research Scientist,2
1109,3,4,Manager,1
1111,2,1,Laboratory Technician,2
1113,3,2,Sales Executive,3
1114,3,2,Sales Executive,2
1115,2,1,Research Scientist,4
1116,4,4,Manager,4
1117,2,2,Sales Executive,3
1118,3,3,Healthcare Representative,2
1119,2,3,Sales Executive,3
1120,3,1,Research Scientist,4
1121,3,3,Manufacturing Director,2
1124,3,4,Manager,3
1125,3,3,Sales Executive,2
1126,3,3,Manufacturing Director,1
1127,3,4,Healthcare Representative,4
1128,2,5,Research Director,3
1131,2,1,Research Scientist,2
1132,3,2,Laboratory Technician,2
1133,3,2,Manufacturing Director,4
1135,4,1,Sales Representative,4
1136,2,1,Research Scientist,2
1137,3,2,Sales Executive,4
1138,2,4,Sales Executive,2
1140,3,2,Manufacturing Director,3
1143,3,1,Research Scientist,2
1148,1,2,Laboratory Technician,4
1150,2,2,Manufacturing Director,4
1152,4,1,Human Resources,3
1154,2,1,Research Scientist,3
1156,3,1,Laboratory Technician,3
1157,3,2,Sales Executive,1
1158,3,1,Laboratory Technician,4
1160,3,1,Laboratory Technician,3
1161,2,2,Healthcare Representative,4
1162,2,1,Research Scientist,3
1163,3,2,Sales Executive,3
1164,3,1,Human Resources,3
1165,2,3,Sales Executive,1
1166,3,3,Research Director,3
1167,3,4,Sales Executive,1
1171,3,2,Sales Executive,1
1172,2,1,Laboratory Technician,3
1173,3,1,Laboratory Technician,2
1175,3,1,Laboratory Technician,4
1177,4,1,Laboratory Technician,4
1179,2,2,Sales Executive,3
1180,2,2,Research Scientist,4
1182,2,3,Manufacturing Director,2
1184,2,2,Healthcare Representative,1
1185,2,1,Laboratory Technician,4
1188,1,2,Sales Executive,3
1190,3,1,Sales Representative,1
1191,3,5,Manager,1
1192,3,1,Laboratory Technician,4
1193,3,1,Research Scientist,1
1195,3,1,Research Scientist,3
1196,2,2,Manufacturing Director,4
1198,2,1,Laboratory Technician,3
1200,3,1,Research Scientist,3
1201,3,5,Manager,3
1202,1,1,Research Scientist,4
1203,2,1,Research Scientist,4
1204,3,4,Manager,1
1206,1,1,Research Scientist,3
1207,3,1,Human Resources,3
1210,2,1,Research Scientist,1
1211,3,2,Sales Executive,1
1212,3,2,Sales Executive,2
1215,3,4,Manager,1
1216,2,1,Laboratory Technician,1
1217,3,5,Research Director,2
1218,3,2,Sales Executive,1
1219,3,1,Laboratory Technician,2
1220,3,2,Sales Executive,3
1221,1,1,Laboratory Technician,3
1224,3,2,Laboratory Technician,3
1225,3,2,Research Scientist,4
1226,4,1,Sales Representative,4
1228,3,2,Manufacturing Director,4
1231,4,2,Human Resources,1
1233,4,2,Sales Executive,4
1234,2,1,Laboratory Technician,2
1235,3,2,Research Scientist,3
1237,1,3,Manufacturing Director,1
1238,3,1,Research Scientist,4
1239,2,2,Sales Executive,2
1240,3,2,Sales Executive,4
1241,3,1,Research Scientist,2
1242,3,3,Research Director,1
1243,2,3,Sales Executive,4
1244,3,1,Research Scientist,1
1245,3,3,Manufacturing Director,3
1246,4,1,Research Scientist,4
1248,2,1,Research Scientist,2
1249,3,1,Research Scientist,4
1250,3,4,Research Director,4
