EmployeeCount,EmployeeNumber,MaritalStatus,Age
1,299,Single,30
1,300,Single,29
1,302,Single,45
1,303,Married,54
1,304,Single,36
1,305,Married,33
1,306,Divorced,37
1,307,Divorced,38
1,308,Married,31
1,309,Married,59
1,311,Divorced,37
1,312,Married,29
1,314,Single,35
1,315,Single,29
1,316,Single,52
1,319,Married,42
1,321,Married,59
1,323,Divorced,50
1,325,Married,33
1,327,Married,43
1,328,Married,33
1,329,Single,52
1,330,Married,32
1,331,Single,32
1,332,Divorced,39
1,333,Married,32
1,334,Divorced,41
1,335,Divorced,40
1,336,Married,45
1,337,Divorced,31
1,338,Married,33
1,339,Married,34
1,340,Married,37
1,341,Married,45
1,342,Divorced,37
1,343,Single,39
1,346,Single,29
1,347,Single,42
1,349,Divorced,29
1,350,Married,25
1,351,Divorced,42
1,352,Divorced,40
1,353,Married,51
1,355,Single,31
1,359,Married,32
1,361,Married,38
1,362,Single,32
1,363,Married,46
1,364,Single,28
1,366,Married,29
1,367,Married,31
1,369,Divorced,25
1,372,Married,45
1,373,Married,36
1,374,Single,55
1,376,Married,47
1,377,Married,28
1,378,Married,37
1,379,Single,21
1,380,Divorced,37
1,381,Divorced,35
1,382,Divorced,38
1,384,Divorced,26
1,385,Divorced,50
1,386,Married,53
1,387,Married,42
1,388,Single,29
1,389,Married,55
1,390,Married,26
1,391,Single,37
1,392,Divorced,44
1,393,Divorced,38
1,394,Divorced,26
1,395,Single,28
1,396,Single,49
1,397,Single,36
1,399,Divorced,31
1,401,Single,26
1,403,Married,37
1,404,Married,42
1,405,Single,18
1,406,Married,35
1,407,Married,36
1,408,Divorced,51
1,410,Single,41
1,411,Single,18
1,412,Single,28
1,416,Married,31
1,417,Divorced,39
1,419,Married,36
1,420,Married,32
1,421,Married,38
1,422,Divorced,58
1,423,Married,31
1,424,Married,31
1,425,Divorced,45
1,426,Divorced,31
1,428,Married,33
1,429,Married,39
1,430,Single,43
1,431,Single,49
1,433,Married,52
1,434,Single,27
1,436,Married,32
1,437,Single,27
1,438,Divorced,31
1,439,Single,32
1,440,Married,28
1,441,Married,30
1,442,Married,31
1,444,Married,39
1,445,Married,39
1,446,Single,33
1,447,Married,47
1,448,Divorced,43
1,449,Married,27
1,450,Single,54
1,451,Married,43
1,452,Married,45
1,453,Married,40
1,454,Married,29
1,455,Single,29
1,456,Divorced,30
1,458,Married,27
1,460,Divorced,37
1,461,Divorced,38
1,462,Single,31
1,463,Divorced,29
1,464,Single,35
1,465,Divorced,23
1,466,Single,41
1,467,Single,47
1,468,Single,42
1,469,Married,29
1,470,Divorced,42
1,471,Married,32
1,473,Married,48
1,474,Divorced,37
1,475,Married,30
1,476,Married,26
1,477,Single,42
1,478,Single,21
1,479,Single,36
1,481,Married,36
1,482,Married,57
1,483,Married,40
1,484,Single,21
1,485,Single,33
1,486,Married,37
1,487,Married,46
1,488,Single,41
1,491,Single,50
1,492,Married,40
1,493,Single,31
1,494,Single,21
1,495,Single,29
1,496,Single,35
1,497,Divorced,27
1,498,Single,28
1,499,Single,49
1,500,Married,51
1,501,Married,36
1,502,Single,34
1,505,Single,55
1,507,Divorced,24
1,508,Married,30
1,510,Single,26
1,511,Married,22
1,513,Married,36
1,514,Single,30
1,515,Divorced,37
1,516,Divorced,40
1,517,Divorced,42
1,518,Single,37
1,520,Divorced,43
1,521,Married,40
1,522,Married,54
1,523,Married,34
1,524,Married,31
1,525,Married,43
1,526,Divorced,43
1,527,Single,25
1,529,Married,37
1,530,Married,31
1,531,Divorced,39
1,532,Married,56
1,533,Single,30
1,534,Married,41
1,536,Divorced,28
1,538,Married,25
1,543,Married,52
1,544,Married,45
1,546,Married,52
1,547,Divorced,42
1,548,Single,30
1,549,Married,60
1,550,Divorced,46
1,551,Married,42
1,554,Single,24
1,555,Divorced,34
1,556,Married,38
1,558,Married,40
1,560,Divorced,26
1,562,Married,30
1,564,Married,29
1,565,Married,29
1,566,Single,19
1,567,Married,30
1,568,Divorced,57
1,569,Married,50
1,571,Single,30
1,573,Married,60
1,574,Divorced,47
1,575,Married,46
1,577,Single,35
1,578,Single,54
1,579,Divorced,34
1,580,Married,46
1,581,Divorced,31
1,582,Married,33
1,584,Divorced,33
1,585,Single,30
1,586,Married,35
1,587,Married,31
1,590,Divorced,34
1,591,Married,42
1,592,Single,36
1,593,Single,22
1,595,Married,48
1,597,Single,55
1,599,Single,41
1,600,Married,35
1,601,Single,40
1,602,Married,39
1,604,Single,31
1,605,Married,42
1,606,Married,45
1,608,Divorced,26
1,611,Divorced,29
1,612,Divorced,33
1,613,Divorced,31
1,614,Single,18
1,615,Divorced,40
1,616,Single,41
1,618,Divorced,26
1,620,Single,35
1,621,Single,34
1,622,Single,26
1,623,Single,37
1,624,Married,46
1,625,Married,41
1,626,Divorced,37
1,630,Divorced,52
1,631,Married,32
1,632,Married,24
1,634,Married,38
1,635,Married,37
1,638,Divorced,49
1,639,Married,24
1,641,Married,26
1,643,Married,24
1,644,Married,50
1,645,Married,25
1,647,Married,24
1,648,Married,30
1,649,Married,34
1,650,Divorced,31
1,652,Single,35
1,653,Divorced,31
1,655,Divorced,27
1,656,Married,37
1,657,Single,20
1,659,Married,42
1,661,Divorced,43
1,662,Single,38
1,663,Divorced,43
1,664,Married,48
1,665,Single,44
1,666,Divorced,34
1,667,Divorced,27
1,669,Single,21
1,671,Married,44
1,675,Married,22
1,677,Divorced,33
1,679,Married,32
1,680,Divorced,30
1,682,Single,53
1,683,Married,34
1,684,Married,45
1,686,Married,26
1,689,Married,37
1,690,Married,29
1,691,Single,35
1,692,Divorced,33
1,698,Married,54
1,699,Divorced,36
1,700,Single,27
1,701,Single,20
1,702,Single,33
1,704,Married,35
1,705,Married,23
1,707,Married,25
1,709,Single,38
1,710,Divorced,29
1,712,Married,48
1,714,Divorced,27
1,715,Single,37
1,716,Married,50
1,717,Single,34
1,720,Single,24
1,721,Single,39
1,722,Single,32
1,723,Married,50
1,724,Single,38
1,725,Married,27
1,727,Single,32
1,728,Single,47
1,729,Married,40
1,730,Married,53
1,731,Divorced,41
1,732,Single,60
1,733,Divorced,27
1,734,Married,41
1,738,Married,50
1,741,Single,28
1,742,Married,36
1,743,Single,38
1,744,Single,44
1,746,Divorced,47
1,747,Divorced,30
1,749,Single,29
1,752,Divorced,42
1,754,Married,43
1,757,Single,34
1,758,Married,23
1,760,Married,39
1,762,Married,56
1,763,Single,40
1,764,Single,27
1,766,Divorced,29
1,769,Single,53
1,771,Divorced,35
1,772,Married,32
1,773,Married,38
1,775,Divorced,34
1,776,Married,52
1,780,Single,33
1,781,Single,25
1,783,Single,45
1,784,Single,23
1,785,Single,47
1,786,Single,34
1,787,Married,55
1,789,Single,36
1,791,Married,52
1,792,Divorced,26
1,793,Married,29
1,796,Single,26
1,797,Single,34
1,799,Divorced,54
1,800,Married,27
1,802,Divorced,37
1,803,Single,38
1,804,Single,34
1,805,Married,35
1,806,Married,30
1,807,Married,40
1,808,Married,34
1,809,Divorced,42
1,811,Married,23
1,812,Divorced,24
1,813,Married,52
1,815,Married,50
1,816,Married,29
1,817,Married,33
1,819,Single,33
1,820,Married,47
1,823,Married,36
1,824,Married,29
1,825,Single,58
1,826,Single,35
1,827,Married,42
1,828,Single,28
1,829,Married,36
1,830,Married,32
1,832,Single,40
1,833,Single,30
1,834,Single,45
1,836,Married,42
1,837,Divorced,38
1,838,Single,34
1,840,Married,49
1,842,Single,55
1,843,Married,43
1,844,Divorced,27
1,845,Single,35
1,846,Married,28
1,847,Married,34
1,848,Married,26
1,850,Married,27
1,851,Married,51
1,852,Single,44
1,854,Single,25
1,855,Divorced,33
1,856,Single,35
1,857,Married,36
1,859,Divorced,32
1,861,Divorced,30
1,862,Married,53
1,864,Divorced,45
1,865,Married,32
1,867,Married,52
1,868,Divorced,37
1,869,Divorced,28
1,872,Married,22
1,874,Married,44
1,875,Single,42
1,878,Married,36
1,879,Married,25
1,880,Married,35
1,881,Divorced,35
1,882,Divorced,32
1,885,Married,25
1,887,Married,49
1,888,Married,24
1,889,Married,32
1,893,Married,38
1,894,Married,42
1,895,Married,31
1,896,Divorced,29
1,897,Married,53
1,899,Married,35
1,900,Married,37
1,901,Single,53
1,902,Married,43
1,903,Married,47
1,904,Single,37
1,905,Divorced,50
1,909,Married,39
1,910,Divorced,33
1,911,Single,32
1,912,Divorced,29
1,913,Married,44
1,916,Single,28
1,918,Divorced,58
1,920,Divorced,43
1,922,Single,20
1,923,Single,21
1,924,Married,36
1,925,Single,47
1,926,Married,22
1,927,Divorced,41
1,930,Divorced,28
1,932,Married,39
1,933,Single,27
1,934,Divorced,34
1,936,Single,42
1,939,Single,33
1,940,Divorced,58
1,941,Married,31
1,942,Married,35
1,944,Married,49
1,945,Married,48
1,947,Married,31
1,949,Single,36
1,950,Married,38
1,951,Married,32
1,952,Married,25
1,954,Divorced,40
1,956,Single,26
1,957,Single,41
1,958,Single,36
1,959,Single,19
1,960,Single,20
1,961,Married,31
1,964,Divorced,40
1,966,Married,32
1,967,Married,36
1,969,Single,33
1,970,Married,37
1,972,Married,45
1,974,Married,29
1,975,Married,35
1,976,Married,52
1,977,Single,58
1,981,Divorced,53
1,982,Divorced,30
1,983,Single,38
1,984,Divorced,35
1,985,Single,39
1,986,Single,40
1,987,Divorced,47
1,990,Divorced,36
1,991,Single,31
1,992,Single,33
1,994,Single,29
1,995,Single,33
1,996,Divorced,45
1,997,Divorced,50
1,998,Married,33
1,999,Divorced,41
1,1001,Married,27
1,1002,Married,45
1,1003,Single,47
1,1004,Married,30
1,1005,Married,50
1,1006,Married,38
1,1007,Divorced,46
1,1009,Divorced,24
1,1010,Divorced,35
1,1011,Married,31
1,1012,Single,18
1,1013,Married,54
1,1014,Divorced,35
1,1015,Married,30
1,1016,Single,20
1,1017,Single,30
1,1018,Married,26
1,1019,Married,22
1,1022,Single,48
1,1024,Single,48
1,1025,Single,41
1,1026,Married,39
1,1027,Married,27
1,1028,Divorced,35
1,1029,Married,42
1,1030,Married,50
1,1032,Single,59
1,1033,Married,37
1,1034,Married,55
1,1035,Divorced,41
1,1036,Single,38
1,1037,Single,26
1,1038,Married,52
1,1039,Married,44
1,1040,Married,50
1,1042,Single,36
1,1043,Single,39
1,1044,Single,33
1,1045,Married,45
1,1046,Single,32
1,1047,Divorced,34
1,1048,Married,59
1,1049,Single,45
1,1050,Married,53
1,1052,Divorced,36
1,1053,Married,26
1,1055,Married,34
1,1056,Married,28
1,1060,Married,38
1,1061,Married,50
1,1062,Single,37
1,1066,Married,40
1,1068,Divorced,26
1,1069,Divorced,46
1,1070,Married,54
1,1071,Married,56
1,1073,Single,36
1,1074,Single,55
1,1076,Divorced,43
1,1077,Single,20
1,1079,Single,21
1,1080,Divorced,46
1,1081,Married,51
1,1082,Single,28
1,1083,Married,26
1,1084,Married,30
1,1085,Married,41
1,1088,Married,38
1,1092,Married,40
1,1094,Married,27
1,1096,Married,55
1,1097,Single,28
1,1098,Married,44
1,1099,Divorced,33
1,1100,Single,35
1,1101,Single,33
1,1102,Divorced,28
1,1103,Single,34
1,1105,Divorced,37
1,1106,Married,25
1,1107,Divorced,26
1,1108,Single,33
1,1109,Married,42
1,1111,Divorced,28
1,1113,Single,50
1,1114,Married,33
1,1115,Married,34
1,1116,Single,48
1,1117,Married,45
1,1118,Single,52
1,1119,Divorced,38
1,1120,Divorced,29
1,1121,Divorced,28
1,1124,Married,46
1,1125,Single,38
1,1126,Married,43
1,1127,Divorced,39
1,1128,Single,40
1,1131,Single,21
1,1132,Single,39
1,1133,Single,36
1,1135,Married,31
1,1136,Married,28
1,1137,Divorced,35
1,1138,Married,49
1,1140,Single,34
1,1143,Divorced,29
1,1148,Single,42
1,1150,Married,29
1,1152,Married,38
1,1154,Divorced,28
1,1156,Single,18
1,1157,Single,33
1,1158,Married,41
1,1160,Married,31
1,1161,Divorced,37
1,1162,Married,27
1,1163,Married,34
1,1164,Single,35
1,1165,Married,29
1,1166,Single,40
1,1167,Single,42
1,1171,Single,42
1,1172,Married,35
1,1173,Single,24
1,1175,Married,28
1,1177,Married,26
1,1179,Married,30
1,1180,Married,40
1,1182,Divorced,35
1,1184,Single,34
1,1185,Married,35
1,1188,Single,43
1,1190,Divorced,32
1,1191,Divorced,56
1,1192,Married,29
1,1193,Single,19
1,1195,Married,45
1,1196,Married,37
1,1198,Single,20
1,1200,Single,44
1,1201,Divorced,53
1,1202,Married,29
1,1203,Married,22
1,1204,Married,46
1,1206,Single,44
1,1207,Married,33
1,1210,Divorced,41
1,1211,Divorced,30
1,1212,Married,40
1,1215,Married,50
1,1216,Married,28
1,1217,Married,46
1,1218,Married,35
1,1219,Married,24
1,1220,Married,33
1,1221,Divorced,36
1,1224,Divorced,30
1,1225,Single,44
1,1226,Single,20
1,1228,Divorced,46
1,1231,Married,42
1,1233,Divorced,60
1,1234,Married,32
1,1235,Single,32
1,1237,Divorced,36
1,1238,Married,33
1,1239,Divorced,40
1,1240,Single,25
1,1241,Married,30
1,1242,Married,42
1,1243,Married,35
1,1244,Married,27
1,1245,Divorced,54
1,1246,Married,44
1,1248,Single,19
1,1249,Divorced,29
1,1250,Married,54
1,1251,Married,31
1,1252,Single,31
1,1254,Single,59
1,1255,Married,43
1,1256,Married,49
1,1257,Married,36
1,1258,Single,48
1,1259,Divorced,27
1,1260,Divorced,29
1,1263,Single,48
1,1264,Divorced,29
1,1265,Married,34
1,1267,Married,44
1,1268,Divorced,33
1,1269,Single,19
1,1270,Married,23
1,1273,Single,25
1,1275,Single,26
1,1277,Single,45
1,1278,Divorced,55
1,1279,Single,21
1,1280,Married,46
1,1281,Single,34
1,1282,Divorced,51
1,1283,Single,59
1,1285,Divorced,34
1,1286,Single,28
1,1288,Divorced,44
1,1289,Married,34
1,1291,Married,35
1,1292,Married,42
1,1293,Single,43
1,1294,Single,36
1,1295,Married,44
1,1296,Married,28
1,1297,Single,51
1,1298,Single,30
1,1299,Divorced,29
1,1301,Single,28
1,1303,Single,25
1,1304,Married,32
1,1306,Single,45
1,1307,Divorced,39
1,1308,Divorced,58
1,1309,Married,32
1,1310,Single,39
1,1311,Married,30
1,1312,Married,36
1,1314,Single,46
1,1315,Married,28
1,1317,Married,50
1,1318,Single,40
1,1319,Single,52
1,1321,Married,30
1,1322,Single,39
1,1324,Divorced,31
1,1329,Single,41
1,1331,Single,31
1,1333,Married,44
1,1334,Married,42
1,1336,Married,55
1,1338,Single,56
1,1340,Divorced,40
1,1344,Divorced,34
1,1346,Single,40
1,1349,Divorced,41
1,1350,Single,35
1,1352,Divorced,51
1,1355,Divorced,38
1,1356,Single,34
1,1358,Married,25
1,1360,Married,58
1,1361,Married,40
1,1362,Married,36
1,1363,Single,48
1,1364,Married,27
1,1367,Single,51
1,1368,Single,18
1,1369,Married,35
1,1371,Single,27
1,1372,Single,55
1,1373,Married,56
1,1374,Divorced,34
1,1375,Divorced,40
1,1377,Married,34
1,1379,Single,31
1,1380,Married,35
1,1382,Divorced,38
1,1383,Single,34
1,1387,Married,28
1,1389,Married,31
1,1390,Married,39
1,1391,Married,51
1,1392,Divorced,41
1,1394,Married,37
1,1395,Married,33
1,1396,Married,32
1,1397,Married,39
1,1399,Married,25
1,1401,Married,52
1,1402,Single,43
1,1403,Married,27
1,1405,Single,27
1,1407,Single,26
1,1408,Married,42
1,1409,Married,52
1,1411,Single,37
1,1412,Single,35
1,1415,Married,25
1,1417,Single,26
1,1419,Single,29
1,1420,Single,49
1,1421,Single,29
1,1422,Single,54
1,1423,Married,58
1,1424,Divorced,55
1,1425,Single,36
1,1427,Single,31
1,1428,Divorced,30
1,1430,Single,31
1,1431,Divorced,34
1,1433,Single,31
1,1434,Married,27
1,1435,Single,36
1,1436,Married,36
1,1438,Married,47
1,1439,Married,25
1,1440,Single,37
1,1441,Married,56
1,1443,Married,47
1,1445,Married,24
1,1446,Married,32
1,1447,Married,34
1,1448,Married,41
1,1449,Divorced,40
1,1453,Divorced,31
1,1457,Divorced,46
1,1458,Single,39
1,1459,Single,31
1,1460,Divorced,45
1,1461,Single,31
1,1464,Married,31
1,1465,Married,45
1,1466,Divorced,48
1,1467,Married,34
1,1468,Divorced,40
1,1469,Single,28
1,1471,Single,44
1,1472,Single,53
1,1473,Married,49
1,1474,Divorced,40
1,1475,Single,44
1,1477,Married,33
1,1478,Single,34
1,1479,Married,30
1,1480,Single,42
1,1481,Married,44
1,1482,Divorced,30
1,1483,Married,57
1,1484,Divorced,49
1,1485,Divorced,34
1,1486,Married,28
1,1487,Single,29
1,1489,Single,34
1,1492,Married,35
1,1494,Single,24
1,1495,Married,24
1,1496,Single,44
1,1497,Divorced,29
1,1499,Divorced,30
1,1501,Married,55
1,1502,Married,33
1,1503,Married,47
1,1504,Single,28
1,1506,Divorced,28
1,1507,Single,28
1,1509,Married,49
1,1513,Married,29
1,1514,Married,28
1,1515,Single,33
1,1516,Single,32
1,1520,Divorced,54
1,1522,Single,29
1,1523,Married,44
1,1525,Single,39
1,1527,Married,46
1,1529,Single,35
1,1533,Single,23
1,1534,Single,40
1,1535,Married,34
1,1537,Single,31
1,1539,Single,50
1,1541,Married,34
1,1542,Married,42
1,1543,Married,37
1,1544,Married,29
1,1545,Single,33
1,1546,Married,45
1,1547,Married,42
1,1548,Married,40
1,1549,Married,33
1,1550,Single,40
1,1551,Divorced,24
1,1552,Divorced,40
1,1553,Divorced,45
1,1554,Married,35
1,1555,Married,32
1,1556,Single,36
1,1557,Divorced,48
1,1558,Married,29
1,1560,Married,33
1,1562,Married,30
1,1563,Married,38
1,1564,Single,35
1,1568,Married,30
1,1569,Divorced,35
1,1572,Married,53
1,1573,Married,38
1,1574,Married,32
1,1576,Married,48
1,1577,Single,34
1,1578,Married,55
1,1580,Married,34
1,1581,Married,26
1,1582,Married,38
1,1583,Single,38
1,1585,Single,36
1,1586,Single,29
1,1587,Single,35
1,1588,Married,39
1,1590,Divorced,29
1,1591,Married,50
1,1592,Married,23
1,1594,Married,36
1,1595,Single,42
1,1596,Married,35
1,1597,Married,34
1,1598,Married,40
1,1599,Divorced,43
1,1601,Married,35
1,1602,Single,46
1,1604,Married,28
1,1605,Married,22
1,1606,Married,50
1,1607,Married,32
1,1608,Divorced,44
1,1609,Married,30
1,1611,Single,45
1,1612,Married,45
1,1613,Single,31
1,1614,Married,36
1,1615,Divorced,34
1,1617,Married,49
1,1618,Married,39
1,1619,Divorced,27
1,1621,Married,35
1,1622,Divorced,28
1,1623,Single,21
1,1624,Single,18
1,1625,Married,47
1,1627,Divorced,39
1,1628,Married,40
1,1630,Married,35
1,1631,Married,37
1,1633,Single,39
1,1635,Divorced,45
1,1638,Married,38
1,1639,Married,35
1,1640,Married,37
1,1641,Single,40
1,1642,Married,44
1,1644,Married,48
1,1645,Divorced,35
1,1646,Single,24
1,1647,Married,27
1,1648,Single,27
1,1649,Single,40
1,1650,Single,29
1,1651,Married,36
1,1653,Divorced,25
1,1654,Married,39
1,1655,Married,49
1,1656,Divorced,50
1,1657,Single,20
1,1658,Divorced,34
1,1659,Single,36
1,1661,Married,49
1,1662,Married,36
1,1664,Divorced,36
1,1665,Married,54
1,1666,Married,43
1,1667,Single,35
1,1668,Married,38
1,1669,Divorced,29
1,1670,Divorced,33
1,1671,Divorced,32
1,1673,Married,31
1,1674,Divorced,49
1,1675,Single,38
1,1676,Divorced,47
1,1677,Single,49
1,1678,Single,41
1,1680,Single,20
1,1681,Divorced,33
1,1682,Married,36
1,1683,Divorced,44
1,1684,Single,23
1,1687,Married,38
1,1689,Married,53
1,1691,Married,48
1,1692,Single,32
1,1693,Single,26
1,1694,Divorced,55
1,1696,Married,34
1,1697,Divorced,60
1,1698,Married,33
1,1700,Divorced,37
1,1701,Married,34
1,1702,Divorced,23
1,1703,Married,44
1,1704,Single,35
1,1706,Married,43
1,1707,Married,24
1,1708,Single,41
1,1709,Married,29
1,1710,Single,36
1,1712,Married,45
1,1714,Married,24
1,1716,Married,47
1,1718,Married,26
1,1719,Single,45
1,1720,Married,32
1,1721,Married,31
1,1722,Married,41
1,1724,Married,40
1,1725,Divorced,24
1,1727,Single,46
1,1728,Married,35
1,1729,Married,30
1,1731,Married,47
1,1732,Divorced,46
1,1733,Divorced,36
1,1734,Single,32
1,1735,Single,23
1,1736,Single,31
1,1737,Married,39
1,1739,Married,32
1,1740,Single,40
1,1744,Married,45
1,1745,Single,30
1,1746,Married,24
1,1747,Divorced,30
1,1749,Married,31
1,1751,Single,27
1,1752,Single,29
1,1753,Single,29
1,1754,Divorced,30
1,1755,Married,34
1,1756,Single,33
1,1757,Single,49
1,1758,Single,33
1,1760,Married,38
1,1761,Married,31
1,1762,Divorced,29
1,1763,Married,30
1,1764,Single,32
1,1766,Married,38
1,1767,Married,43
1,1768,Divorced,42
1,1770,Married,55
1,1771,Divorced,33
1,1772,Divorced,41
1,1774,Divorced,34
1,1775,Married,53
1,1778,Single,43
1,1779,Single,34
1,1780,Single,21
1,1782,Married,38
1,1783,Married,22
1,1784,Married,31
1,1786,Married,51
1,1787,Married,37
1,1789,Divorced,46
1,1790,Married,36
1,1792,Divorced,44
1,1794,Divorced,37
1,1797,Single,35
1,1798,Married,33
1,1799,Married,28
1,1800,Single,39
1,1801,Single,46
1,1802,Married,40
1,1803,Married,42
1,1804,Divorced,35
1,1805,Divorced,38
1,1807,Married,34
1,1809,Single,37
1,1812,Divorced,39
1,1813,Single,43
1,1814,Single,41
1,1815,Divorced,41
1,1816,Single,30
1,1818,Married,26
1,1821,Married,46
1,1822,Divorced,40
1,1823,Married,34
1,1824,Divorced,58
1,1826,Married,35
1,1827,Divorced,47
1,1829,Divorced,40
1,1830,Married,54
1,1833,Married,31
1,1834,Married,28
1,1835,Married,38
1,1836,Single,26
1,1837,Married,58
1,1839,Single,18
1,1842,Married,31
1,1844,Divorced,29
1,1845,Married,45
1,1847,Married,36
1,1849,Married,43
1,1850,Single,27
1,1852,Married,29
1,1853,Single,32
1,1854,Married,42
1,1856,Single,47
1,1857,Divorced,46
1,1858,Divorced,28
1,1859,Divorced,29
1,1860,Single,42
1,1862,Single,32
1,1863,Divorced,46
1,1864,Married,27
1,1865,Married,29
1,1866,Married,43
1,1867,Married,48
1,1868,Single,29
1,1869,Married,46
1,1870,Married,27
1,1871,Divorced,39
1,1873,Married,55
1,1875,Married,28
1,1876,Single,30
1,1878,Single,22
1,1880,Married,36
1,1881,Divorced,31
1,1882,Married,34
1,1883,Single,29
1,1885,Married,37
1,1886,Married,35
1,1888,Married,45
1,1890,Single,36
1,1892,Divorced,40
1,1893,Married,26
1,1898,Single,27
1,1900,Divorced,48
1,1903,Married,44
1,1905,Married,34
1,1907,Single,56
1,1908,Married,36
1,1909,Married,41
1,1911,Married,42
1,1912,Divorced,31
1,1915,Married,34
1,1916,Divorced,31
1,1918,Married,26
1,1922,Single,45
1,1924,Single,33
1,1927,Married,28
1,1928,Single,29
1,1929,Married,39
1,1931,Married,27
1,1932,Married,34
1,1933,Single,28
1,1934,Married,47
1,1935,Married,56
1,1936,Married,39
1,1937,Divorced,38
1,1938,Married,58
1,1939,Single,32
1,1940,Divorced,38
1,1941,Married,49
1,1943,Divorced,42
1,1944,Married,27
1,1945,Married,35
1,1947,Single,28
1,1948,Divorced,31
1,1949,Married,36
1,1950,Single,34
1,1951,Divorced,34
1,1952,Single,26
1,1954,Married,29
1,1955,Divorced,32
1,1956,Married,31
1,1960,Divorced,28
1,1961,Single,38
1,1962,Married,35
1,1965,Single,27
1,1966,Single,32
1,1967,Married,31
1,1968,Single,53
1,1969,Married,54
1,1970,Divorced,33
1,1971,Married,43
1,1972,Married,38
1,1973,Married,55
