workID,TotalWorkingYears,WorkLifeBalance,PerformanceRating,YearsInCurrentRole
311,13,3,3,8
312,11,3,3,10
314,10,4,3,7
315,4,2,3,3
316,6,2,3,2
319,22,3,3,17
321,7,2,3,2
323,32,2,3,0
325,8,1,3,4
327,22,3,4,13
328,13,4,4,7
329,33,4,3,7
330,6,3,3,3
331,4,1,3,2
332,7,3,3,2
333,4,3,3,2
334,17,2,3,0
335,9,3,3,8
336,25,3,3,0
337,9,3,3,2
338,2,2,3,2
339,13,3,3,9
340,17,2,3,1
341,9,3,3,2
342,17,3,3,0
343,20,3,4,6
346,6,3,3,5
347,10,3,3,2
349,10,3,3,2
350,5,3,3,2
351,10,3,3,6
352,22,3,3,7
353,1,2,3,0
355,6,4,3,4
359,5,1,4,1
361,13,3,3,7
362,9,3,3,2
363,28,2,3,7
364,5,1,3,0
366,10,3,3,0
367,10,3,4,0
369,6,3,3,3
372,21,3,3,7
373,16,3,3,13
374,37,3,3,10
376,10,2,3,7
377,5,2,4,2
378,7,4,3,4
379,3,4,3,2
380,15,3,3,2
381,10,2,3,7
382,8,3,4,0
384,6,1,4,5
385,28,2,3,4
386,21,2,3,3
387,20,3,4,16
388,10,2,3,7
389,12,3,3,7
390,5,3,3,3
391,17,3,3,12
392,19,1,4,0
393,10,3,3,2
394,5,3,3,2
395,5,3,4,3
396,22,3,3,2
397,10,3,3,0
399,2,2,3,2
401,8,3,3,7
403,4,2,3,2
404,23,4,3,4
405,0,3,3,0
406,12,2,3,9
407,4,3,3,0
408,13,3,3,1
410,22,3,3,10
411,0,3,3,0
412,9,3,3,3
416,10,2,3,7
417,19,2,3,10
419,11,3,3,8
420,13,2,3,8
421,19,3,3,8
422,12,3,3,3
423,6,3,3,2
424,9,3,3,2
425,24,3,3,9
426,3,1,3,2
428,12,3,3,6
429,21,3,3,9
430,9,3,3,7
431,25,3,3,1
433,11,2,3,2
434,4,2,3,3
436,13,3,3,12
437,5,3,3,4
438,13,3,3,7
439,10,2,3,7
440,5,2,3,2
441,11,3,3,8
442,10,3,4,9
444,21,3,3,9
445,12,2,3,0
446,9,2,3,7
447,21,3,3,2
448,9,4,3,7
449,6,3,3,4
450,20,2,3,3
451,10,2,3,0
452,12,3,3,9
453,6,2,4,3
454,7,2,3,7
455,4,3,3,2
456,10,3,3,9
458,8,3,3,7
460,8,2,3,2
461,12,3,3,10
462,11,2,3,9
463,7,3,3,7
464,17,3,3,6
465,4,2,3,2
466,8,3,3,4
467,5,3,3,0
468,16,3,3,0
469,4,2,3,3
470,4,3,3,2
471,8,3,3,0
473,15,1,4,0
474,13,3,3,7
475,4,4,3,2
476,8,3,3,7
477,14,3,4,0
478,3,3,3,2
479,7,3,3,0
481,16,3,3,9
482,15,3,3,2
483,10,3,3,7
484,3,2,4,2
485,1,3,3,0
486,17,3,4,4
487,7,4,3,0
488,8,3,3,7
491,20,3,3,3
492,8,3,3,4
493,3,3,3,2
494,1,3,3,0
495,6,3,3,2
496,10,3,3,1
497,5,3,3,2
498,7,3,3,5
499,26,3,4,2
500,18,2,3,7
501,6,3,3,2
502,9,2,3,2
505,30,3,3,4
507,5,4,3,2
508,1,3,3,0
510,7,3,4,4
511,2,3,3,1
513,10,3,3,9
514,3,3,4,0
515,18,2,3,7
516,8,3,3,4
517,8,3,3,2
518,18,2,3,0
520,25,3,3,10
521,20,3,4,0
522,24,2,3,2
523,6,3,3,2
524,13,1,3,10
525,8,3,4,2
526,8,3,3,2
527,5,3,3,4
529,15,3,3,11
530,4,3,3,2
531,21,3,3,8
532,36,2,3,7
533,6,3,3,4
534,10,3,3,7
536,10,3,3,0
538,6,3,3,2
543,28,3,3,4
544,8,2,4,2
546,31,1,3,2
547,19,3,3,4
548,11,3,4,4
549,33,1,3,8
550,19,2,3,7
551,7,4,3,5
554,6,3,3,3
555,3,2,3,2
556,1,3,4,0
558,21,3,3,15
560,3,1,4,2
562,9,1,3,3
564,10,3,3,2
565,6,4,3,2
566,1,4,3,0
567,10,3,3,8
568,32,2,3,0
569,28,3,3,10
571,12,2,3,7
573,22,4,3,13
574,20,3,3,0
575,26,1,3,2
577,6,3,3,4
578,19,3,3,0
579,14,3,3,3
580,15,3,3,2
581,13,4,4,8
582,15,4,3,6
584,8,3,3,3
585,4,3,3,2
586,10,3,3,7
587,12,3,3,0
590,11,3,3,2
591,8,3,3,2
592,10,2,3,3
593,4,3,3,2
595,14,3,3,7
597,37,3,4,9
599,16,3,3,3
600,15,3,3,9
601,22,3,3,6
602,8,3,3,3
604,10,4,3,5
605,10,2,4,9
606,9,4,3,7
608,8,2,3,7
611,8,4,3,2
612,10,3,3,1
613,10,2,4,4
614,0,3,3,0
615,20,3,3,0
616,10,3,3,7
618,8,3,3,0
620,5,3,3,4
621,10,3,3,7
622,1,1,3,0
623,12,4,3,5
624,28,2,3,2
625,22,3,3,16
626,9,3,3,5
630,18,3,3,9
631,6,3,3,2
632,3,3,3,2
634,18,3,3,0
635,8,2,3,5
638,31,3,3,9
639,6,3,3,5
641,6,4,4,3
643,1,3,4,0
644,32,3,3,5
645,7,3,3,4
647,6,3,3,3
648,1,4,3,0
649,6,3,3,5
650,9,1,3,1
652,9,3,3,2
653,13,4,4,7
655,6,2,3,3
656,17,2,3,0
657,1,4,3,0
659,10,3,3,2
661,21,2,3,0
662,8,2,3,0
663,10,3,3,7
664,21,1,3,2
665,10,4,3,2
666,8,3,3,2
667,5,3,3,3
669,3,3,3,2
671,26,4,3,2
675,3,3,4,2
677,6,3,3,0
679,6,2,3,4
680,1,3,4,0
682,18,4,4,7
683,10,2,3,9
684,5,3,3,1
686,3,3,3,2
689,10,3,3,7
690,6,2,3,0
691,17,3,3,11
692,15,1,4,11
698,16,4,3,7
699,13,3,3,2
700,5,3,3,2
701,1,3,3,0
702,10,3,3,8
704,1,3,3,0
705,5,4,3,2
707,4,3,4,2
709,8,3,4,7
710,10,3,3,7
712,12,3,3,2
714,6,3,4,5
715,4,3,3,0
716,20,3,3,8
717,9,4,3,7
720,4,3,3,2
721,20,3,3,7
722,10,2,3,7
723,18,3,3,3
724,10,2,3,7
725,9,3,3,7
727,10,3,3,7
728,20,3,3,7
729,20,3,4,13
730,32,3,3,1
731,23,2,3,6
732,10,3,3,2
733,9,2,4,7
734,22,3,3,7
738,4,3,3,2
741,10,3,3,7
742,10,3,3,7
743,10,4,3,0
744,9,3,3,2
746,28,2,3,2
747,10,2,4,7
749,1,3,3,0
752,7,3,3,2
754,7,3,3,2
757,10,3,3,1
758,5,4,3,3
760,12,1,3,3
762,30,2,3,7
763,5,2,4,2
764,9,1,3,6
766,2,3,3,2
769,19,3,3,2
771,16,4,3,0
772,10,3,3,8
773,6,1,3,0
775,7,3,3,0
776,34,4,3,6
780,10,2,3,9
781,6,2,4,5
783,9,3,3,7
784,2,3,3,2
785,8,3,3,4
786,6,3,4,5
787,24,3,3,2
789,10,3,3,7
791,5,3,3,3
792,5,3,3,2
793,11,2,3,7
796,6,2,3,3
797,10,3,3,2
799,9,3,3,3
800,5,3,3,2
802,6,2,3,3
803,17,3,3,7
804,6,3,3,5
805,3,2,3,2
806,7,3,4,2
807,8,3,4,7
808,6,3,3,2
809,24,2,3,7
811,1,3,4,0
812,1,3,3,0
813,9,3,4,2
815,30,3,3,3
816,1,3,3,0
817,14,4,3,9
819,6,3,3,2
820,26,2,3,14
823,10,3,3,7
824,10,3,4,7
825,40,3,3,15
826,7,3,3,2
827,8,3,3,3
828,5,2,3,2
829,8,3,3,2
830,14,3,3,13
832,10,3,3,0
833,12,2,4,0
834,1,3,3,0
836,10,2,3,8
837,13,2,3,3
838,6,3,3,2
840,9,4,3,8
842,12,2,3,7
843,22,3,4,1
844,9,3,3,8
845,17,4,4,5
846,8,3,4,7
847,4,1,3,2
848,8,3,3,7
850,0,2,3,0
851,29,2,3,6
852,10,2,3,2
854,6,2,3,3
855,9,3,4,8
856,6,2,3,5
857,18,2,3,14
859,8,2,3,2
861,10,2,3,4
862,35,3,3,2
864,18,3,3,4
865,9,2,3,3
867,31,3,4,8
868,9,3,3,0
869,6,3,3,1
872,4,1,4,2
874,10,2,4,2
875,8,3,3,1
878,6,3,4,4
879,5,3,3,3
880,17,3,4,14
881,10,2,3,2
882,4,3,3,0
885,5,4,3,2
887,7,3,3,2
888,6,2,3,2
889,10,3,3,8
893,3,3,3,2
894,17,2,3,3
895,8,3,3,4
896,5,3,3,2
897,28,3,3,0
899,16,3,3,10
900,10,3,3,4
901,33,3,3,9
902,12,2,3,2
903,8,3,4,6
904,10,3,3,0
905,31,3,3,6
909,13,3,3,4
910,7,4,3,3
911,1,1,4,0
912,8,3,3,3
913,8,3,3,7
916,4,3,3,2
918,3,2,3,0
920,4,4,4,0
922,2,2,3,2
923,1,2,3,0
924,17,2,3,8
925,3,2,3,2
926,4,4,3,2
927,10,2,3,7
930,6,3,3,2
932,8,1,4,2
933,1,3,3,1
934,1,3,3,0
936,10,3,3,4
939,6,3,3,2
940,24,3,3,0
941,13,4,3,7
942,10,1,4,6
944,29,2,3,9
945,13,2,3,0
947,9,2,3,8
949,8,3,3,2
950,15,3,3,12
951,5,3,4,0
952,1,3,3,0
954,11,2,3,0
956,7,3,3,7
957,20,3,3,13
958,16,3,4,8
959,1,4,3,0
960,1,3,3,0
961,10,1,3,7
964,3,3,3,1
966,8,4,3,7
967,16,3,3,7
969,6,3,3,0
970,17,1,3,1
972,9,2,3,7
974,3,3,3,1
975,5,3,3,2
976,26,2,3,8
977,7,3,4,0
981,22,4,3,13
982,10,4,3,4
983,6,3,3,3
984,12,3,3,9
985,9,3,3,7
986,22,2,3,0
987,20,4,3,10
990,12,3,3,7
991,4,3,4,2
992,10,3,3,8
994,3,3,4,0
995,5,3,3,2
996,8,3,3,3
997,32,2,4,4
998,6,3,3,5
999,21,4,3,16
1001,4,3,3,2
1002,9,3,3,8
1003,9,3,3,0
1004,7,3,3,2
1005,22,3,3,11
1006,3,2,3,1
1007,13,3,3,7
1009,5,3,3,2
1010,5,1,4,2
1011,4,3,3,3
1012,0,3,3,0
1013,22,3,3,7
1014,16,2,3,10
1015,9,2,3,7
1016,1,3,3,0
1017,4,3,3,2
1018,8,3,3,7
1019,4,2,3,3
1022,19,3,3,2
1024,27,3,3,11
1025,8,3,3,2
1026,21,3,3,6
1027,4,3,3,2
1028,3,2,4,2
1029,21,4,3,0
1030,8,3,3,0
1032,30,3,3,3
1033,15,1,3,0
1034,17,3,3,7
1035,21,3,4,16
1036,19,3,3,0
1037,7,3,3,2
1038,33,3,3,14
1039,23,3,3,11
1040,19,3,3,7
1042,18,3,3,13
1043,21,3,3,6
1044,3,2,3,2
1045,26,4,3,3
1046,10,3,3,7
1047,16,2,3,1
1048,14,1,3,4
1049,6,3,3,3
1050,30,3,3,7
1052,9,2,3,0
1053,6,3,3,2
1055,1,3,3,1
1056,1,3,4,0
1060,8,3,3,2
1061,29,2,3,1
1062,8,2,3,3
1066,8,2,3,7
1068,5,3,3,3
1069,23,3,3,2
1070,13,3,3,4
1071,18,3,3,4
1073,15,2,3,8
1074,31,4,3,7
1076,18,3,3,0
1077,2,3,3,2
1079,1,2,3,0
1080,19,3,4,13
1081,18,4,3,0
1082,10,2,3,7
1083,6,3,3,3
1084,7,2,3,2
1085,10,3,3,6
1088,20,2,3,9
1092,14,3,4,10
1094,3,3,3,2
1096,23,3,3,2
1097,10,4,3,7
1098,24,3,3,6
1099,9,3,3,2
1100,9,3,4,7
1101,14,3,4,7
1102,4,2,3,2
1103,7,2,3,2
1105,8,3,3,0
1106,7,4,3,7
1107,1,2,4,1
1108,5,3,4,2
1109,23,3,3,6
1111,1,3,3,0
1113,5,3,3,0
1114,4,3,3,2
1115,6,3,3,0
1116,27,2,4,4
1117,15,3,3,10
1118,18,3,3,6
1119,9,3,3,7
1120,11,3,4,5
1121,10,2,3,7
1124,23,3,3,9
1125,10,3,3,0
1126,18,3,3,7
1127,21,3,3,7
1128,21,4,3,7
1131,2,4,3,2
1132,9,2,3,4
1133,18,3,4,9
1135,3,3,3,2
1136,6,1,3,3
1137,5,3,3,2
1138,22,3,3,8
1140,5,2,3,2
1143,8,2,3,5
1148,16,3,3,0
1150,10,2,3,7
1152,7,4,3,6
1154,3,3,3,1
1156,0,3,3,0
1157,6,3,3,2
1158,6,3,3,0
1160,2,2,3,2
1161,9,3,3,2
1162,4,3,3,2
1163,6,2,4,5
1164,6,1,3,4
1165,11,1,3,8
1166,20,2,3,7
1167,22,2,3,9
1171,9,4,3,4
1172,10,3,3,0
1173,6,3,4,3
1175,1,2,3,1
1177,8,3,4,7
1179,10,3,3,3
1180,16,1,3,1
1182,15,4,3,7
1184,14,3,4,9
1185,2,4,3,2
1188,7,2,3,3
1190,1,3,3,0
1191,28,3,3,2
1192,10,3,3,8
1193,1,3,4,1
1195,7,2,3,2
1196,14,2,3,8
1198,2,2,3,2
1200,6,3,3,4
1201,26,3,3,7
1202,6,2,3,4
1203,1,3,3,0
1204,28,3,4,15
1206,6,3,3,0
1207,5,3,3,4
1210,5,1,3,0
1211,8,3,3,3
1212,5,3,3,0
1215,32,3,4,2
1216,6,3,3,5
1217,25,3,3,2
1218,15,3,3,7
1219,1,1,3,0
1220,10,2,3,7
1221,7,3,3,7
1224,10,2,3,7
1225,20,3,4,11
1226,2,3,3,1
1228,12,2,3,3
1231,10,4,3,3
1233,12,3,3,7
1234,2,3,4,2
1235,10,3,3,7
1237,17,3,4,7
1238,15,3,3,10
1239,7,4,3,1
1240,5,3,3,3
1241,12,3,4,9
1242,20,3,3,0
1243,16,2,3,2
1244,9,2,3,7
1245,33,1,3,4
1246,10,3,3,5
1248,1,4,4,1
1249,3,3,3,2
1250,36,3,3,9
1251,6,2,3,5
1252,10,3,3,9
1254,13,3,3,1
1255,25,3,3,7
1256,23,4,3,0
1257,12,2,3,10
1258,7,2,3,0
1259,5,3,3,3
1260,6,3,3,0
1263,25,4,3,0
1264,9,2,3,7
1265,2,2,3,0
1267,26,3,3,9
1268,10,3,3,8
1269,1,3,3,0
1270,1,3,4,0
1273,1,3,3,0
1275,8,2,4,5
1277,26,3,3,10
1278,34,3,3,9
1279,2,1,4,2
1280,26,3,3,4
1281,4,3,3,2
1282,31,2,4,10
1283,25,2,3,7
1285,15,4,3,8
1286,5,2,3,2
1288,26,2,3,9
1289,14,4,3,9
1291,4,3,3,2
1292,18,3,3,0
1293,23,4,3,7
1294,18,3,3,14
1295,10,3,3,7
1296,2,3,3,2
1297,8,2,3,0
1298,10,3,3,4
1299,10,3,3,7
1301,5,2,3,2
1303,2,2,3,2
1304,10,4,3,7
1306,22,3,4,0
1307,21,3,3,9
1308,2,3,3,2
1309,10,3,3,4
1310,6,3,3,2
1311,10,3,3,2
1312,10,3,3,7
1314,10,4,3,6
1315,10,3,3,8
1317,25,3,3,2
1318,9,3,3,4
1319,10,2,3,7
1321,9,3,4,1
1322,9,3,3,7
1324,10,2,3,8
1329,19,3,3,2
1331,3,4,3,2
1333,10,4,3,2
1334,21,2,3,8
1336,23,3,3,9
1338,36,3,3,3
1340,6,3,3,2
1344,10,2,3,7
1346,9,3,3,8
1349,10,3,3,3
1350,9,3,3,6
1352,33,3,3,9
1355,11,3,3,7
1356,10,4,3,8
1358,7,2,3,2
1360,31,2,3,9
1361,7,3,4,2
1362,17,2,3,7
1363,11,3,3,9
1364,5,3,3,0
1367,29,2,3,2
1368,0,4,3,0
1369,10,3,3,7
1371,8,3,4,2
1372,24,2,3,7
1373,33,3,3,16
1374,5,3,4,4
1375,15,3,4,11
1377,10,3,3,7
1379,3,4,3,0
1380,5,2,3,2
1382,4,3,3,2
1383,14,4,3,11
1387,5,3,3,3
1389,10,2,3,2
1390,8,4,3,4
1391,14,3,3,2
1392,12,2,3,2
1394,8,3,3,4
1395,8,4,3,4
1396,4,2,3,2
1397,13,3,4,4
1399,6,2,3,2
1401,24,2,3,3
1402,20,1,3,7
1403,6,3,3,2
1405,8,3,3,2
1407,5,3,3,3
1408,21,3,3,7
1409,12,1,3,4
1411,8,3,3,2
1412,10,3,3,2
1415,7,2,3,2
1417,8,3,3,7
1419,10,2,3,9
1420,20,3,4,3
1421,9,3,3,7
1422,29,2,3,7
1423,32,3,4,8
1424,31,4,3,7
1425,15,3,3,4
1427,1,3,3,0
1428,8,3,3,2
1430,9,4,3,2
1431,10,3,3,3
1433,1,4,3,0
1434,6,4,3,0
1435,10,2,3,4
1436,11,2,3,2
1438,17,2,3,5
1439,6,3,3,2
1440,7,1,3,5
1441,5,4,4,2
1443,26,4,3,17
1445,5,3,3,4
1446,7,2,3,3
1447,7,2,3,4
1448,7,2,3,2
1449,11,4,3,7
1453,13,3,3,7
1457,28,4,3,7
1458,11,4,4,0
1459,10,3,3,8
1460,24,3,3,7
1461,8,3,3,2
1464,7,1,3,2
1465,10,4,3,1
1466,15,3,3,2
1467,2,3,3,2
1468,16,3,3,8
1469,6,3,3,4
1471,7,3,3,2
1472,35,2,3,8
1473,20,2,3,2
1474,8,4,3,1
1475,6,2,3,2
1477,5,3,3,3
1478,15,3,3,9
1479,4,2,3,1
1480,12,3,3,9
1481,11,2,3,0
1482,1,2,3,0
1483,13,2,4,9
1484,29,3,3,7
1485,16,2,3,8
1486,5,4,3,2
1487,7,1,3,3
1489,16,4,4,9
1492,1,3,3,0
1494,4,2,3,0
1495,1,3,3,0
1496,16,2,3,2
1497,10,3,3,7
1499,6,4,4,3
1501,4,3,3,2
1502,8,3,3,4
1503,11,2,3,4
1504,8,2,3,0
1506,1,1,3,0
1507,5,3,3,2
1509,10,3,4,2
1513,4,3,3,2
1514,8,2,3,6
1515,14,3,3,0
1516,10,4,4,2
1520,26,3,4,9
1522,11,1,3,7
1523,24,4,3,6
1525,9,3,3,0
1527,23,4,3,12
1529,11,1,3,8
1533,5,3,3,3
1534,15,1,3,4
1535,10,3,3,9
1537,7,1,3,2
1539,32,3,3,6
1541,12,3,4,10
1542,4,3,3,0
1543,10,3,3,8
1544,9,3,3,7
1545,5,3,3,3
1546,8,3,4,4
1547,24,1,3,8
1548,9,4,3,4
1549,15,3,3,14
1550,21,3,4,7
1551,2,3,3,1
1552,8,3,3,2
1553,10,3,3,8
1554,6,3,4,3
1555,12,3,3,1
1556,7,2,4,2
1557,18,3,3,7
1558,5,2,3,0
1560,8,1,3,2
1562,10,3,3,8
1563,10,3,3,3
1564,3,3,3,0
1568,9,3,3,2
1569,1,3,3,0
1572,34,3,3,7
1573,7,3,3,2
1574,9,2,3,5
1576,10,2,3,2
1577,1,1,3,0
1578,36,3,4,6
1580,9,2,3,2
1581,1,3,4,0
1582,10,3,3,8
1583,8,4,3,2
1585,15,3,3,0
1586,10,3,3,9
1587,10,3,3,2
1588,11,3,3,6
1590,6,4,3,4
1591,27,3,3,0
1592,4,3,3,2
1594,9,3,3,2
1595,24,3,4,0
1596,10,2,3,9
1597,8,2,3,2
1598,5,3,3,4
1599,8,3,3,4
1601,1,2,3,0
1602,27,1,3,0
1604,1,3,3,1
1605,4,2,3,2
1606,32,3,3,8
1607,6,3,3,2
1608,23,2,3,7
1609,6,2,3,4
1611,10,3,3,7
1612,10,3,3,7
1613,10,3,3,2
1614,7,3,3,2
1615,9,3,3,7
1617,10,2,3,6
1618,10,3,3,7
1619,7,3,3,7
1621,16,3,3,15
1622,6,2,4,3
1623,3,3,3,2
1624,0,4,3,0
1625,27,3,3,2
1627,11,3,3,8
1628,18,3,3,15
1630,15,3,3,11
1631,9,2,3,3
1633,10,1,3,2
1635,10,3,3,7
1638,10,4,3,4
1639,15,3,3,12
1640,8,1,3,4
1641,18,2,3,2
1642,14,3,3,7
1644,23,3,4,2
1645,7,2,3,2
1646,6,3,3,3
1647,5,3,3,2
1648,6,2,3,2
1649,10,1,3,2
1650,8,3,3,2
1651,9,3,3,2
1653,7,3,3,7
1654,7,3,4,4
1655,27,3,3,2
1656,19,3,3,11
1657,2,3,3,2
1658,11,3,3,8
1659,15,3,3,3
1661,30,3,3,11
1662,4,3,3,2
1664,13,3,4,4
1665,36,3,4,8
1666,14,3,4,10
1667,13,4,4,9
1668,19,4,3,11
1669,10,2,3,0
1670,6,3,3,2
1671,10,2,3,5
1673,10,3,3,0
1674,17,2,3,2
1675,4,3,4,3
1676,29,3,3,2
1677,23,3,3,7
1678,21,3,3,0
1680,2,3,3,2
1681,7,3,4,5
1682,10,2,3,2
1683,8,3,3,2
1684,5,3,3,4
1687,7,2,3,0
1689,11,3,3,3
1691,19,3,3,7
1692,1,3,3,0
1693,7,3,4,7
1694,8,3,3,2
1696,15,4,3,10
1697,19,4,4,0
1698,14,3,3,11
1700,6,2,3,3
1701,10,3,3,9
1702,3,3,4,2
1703,9,3,3,7
1704,6,4,3,4
1706,10,3,3,9
1707,5,3,3,3
1708,10,3,3,8
1709,9,3,3,3
1710,17,2,3,7
1712,25,2,4,15
1714,1,3,3,0
1716,25,1,3,5
1718,3,4,3,2
1719,21,3,3,6
1720,10,2,3,2
1721,6,4,3,2
1722,10,3,3,2
1724,18,3,3,0
1725,6,4,3,2
1727,19,3,3,7
1728,17,3,3,7
1729,10,2,3,0
1731,4,1,3,0
1732,13,2,3,6
1733,16,3,3,2
1734,10,3,3,0
1735,3,1,3,2
1736,9,2,4,4
1737,9,3,3,8
1739,10,1,3,3
1740,21,2,3,8
1744,9,4,4,0
1745,10,3,3,7
1746,3,3,3,2
1747,6,2,3,2
1749,6,3,3,2
1751,6,2,3,2
1752,2,3,3,2
1753,10,4,3,2
1754,12,3,3,7
1755,6,3,3,0
1756,13,2,3,7
1757,8,4,3,1
1758,11,2,4,0
1760,9,2,3,1
1761,10,3,3,0
1762,1,3,3,0
1763,10,3,3,0
1764,12,3,3,7
1766,15,3,3,0
1767,6,3,3,0
1768,7,2,4,3
1770,34,3,3,0
1771,11,2,3,8
1772,5,3,4,3
1774,15,3,3,14
1775,27,2,4,2
1778,10,3,3,7
1779,6,3,3,2
1780,1,3,3,0
1782,5,3,3,4
1783,1,3,3,0
1784,13,3,3,7
1786,15,3,3,2
1787,5,3,3,2
1789,24,3,3,1
1790,15,3,3,8
1792,6,2,3,3
1794,19,2,3,0
1797,10,3,3,7
1798,14,3,3,8
1799,5,4,3,3
1800,9,3,4,3
1801,6,3,3,2
1802,7,2,3,3
1803,10,2,3,0
1804,15,3,3,7
1805,13,3,3,10
1807,11,2,3,1
1809,10,1,3,3
1812,7,3,3,1
1813,7,2,3,2
1814,11,1,3,2
1815,23,4,3,14
1816,9,3,3,7
1818,6,3,3,1
1821,13,4,4,7
1822,12,3,3,3
1823,10,3,4,8
1824,37,2,4,9
1826,6,4,3,4
1827,28,3,3,11
1829,15,3,3,4
1830,14,2,3,1
1833,9,3,3,2
1834,3,3,4,2
1835,20,2,4,2
1836,5,3,3,3
1837,23,3,3,2
1839,0,1,3,0
1842,2,3,3,0
1844,4,3,3,2
1845,10,4,4,7
1847,15,3,4,0
1849,7,3,4,7
1850,6,2,3,4
1852,11,4,3,8
1853,4,4,3,0
1854,10,2,4,3
1856,7,3,3,2
1857,12,2,3,8
1858,3,3,3,2
1859,11,3,3,0
1860,8,3,3,0
1862,7,2,3,2
1863,25,3,3,17
1864,9,3,4,8
1865,1,3,3,0
